2022-08-30-101031  -- Start
2022-08-30-101206  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.21099e+008 Product_Id 1005041 Bin_Index 4DE4CB46-0377-450A-8E39-E3955C721044
2022-08-30-101206  -- inset GIL and runwave status 30
2022-08-30-101206  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101206  -- insertBinCardReserve GIIL_Index8c6a63ad-0c0c-4dac-a2a5-2de8029b9df8
2022-08-30-101206  -- insetBinRe
2022-08-30-101207  -- resultIsUse
2022-08-30-101207  -- insert bincardreserve and runwave status 40
2022-08-30-101208  -- region update isuse = '' and runwave 50
2022-08-30-101208  -- planGIResultx : 1002140
2022-08-30-101208  -- planGIWaveResult3
2022-08-30-101208  -- listDataProduct2.ToList()
2022-08-30-101208  -- getViewBinbalanceapi
2022-08-30-101208  -- View_WaveCheckProductLot
2022-08-30-101208  -- getView_WaveBinBalance2
2022-08-30-101208  -- View_WaveBinBalance2 EXEC
2022-08-30-101208  -- View_WaveBinBalance2
2022-08-30-101208  -- View_WaveBinBalance2.ToList
2022-08-30-101208  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002140 Bin_Index 69DB3441-6038-4950-888C-D8C0A17D9863
2022-08-30-101208  -- inset GIL and runwave status 30
2022-08-30-101208  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101208  -- insertBinCardReserve GIIL_Indexe9e64de7-94cf-4cb3-9c8b-f65b88b41c1b
2022-08-30-101208  -- insetBinRe
2022-08-30-101210  -- resultIsUse
2022-08-30-101210  -- insert bincardreserve and runwave status 40
2022-08-30-101210  -- listDataProduct2.ToList()
2022-08-30-101210  -- getViewBinbalanceapi
2022-08-30-101210  -- View_WaveCheckProductLot
2022-08-30-101210  -- getView_WaveBinBalance2
2022-08-30-101210  -- View_WaveBinBalance2 EXEC
2022-08-30-101210  -- View_WaveBinBalance2
2022-08-30-101210  -- View_WaveBinBalance2.ToList
2022-08-30-101210  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002140 Bin_Index 69DB3441-6038-4950-888C-D8C0A17D9863
2022-08-30-101210  -- inset GIL and runwave status 30
2022-08-30-101210  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101210  -- insertBinCardReserve GIIL_Indexda9b1b07-9fa0-4129-9171-77abefb6e0d0
2022-08-30-101210  -- insetBinRe
2022-08-30-101211  -- resultIsUse
2022-08-30-101211  -- insert bincardreserve and runwave status 40
2022-08-30-101211  -- listDataProduct2.ToList()
2022-08-30-101211  -- getViewBinbalanceapi
2022-08-30-101211  -- View_WaveCheckProductLot
2022-08-30-101211  -- getView_WaveBinBalance2
2022-08-30-101212  -- View_WaveBinBalance2 EXEC
2022-08-30-101212  -- View_WaveBinBalance2
2022-08-30-101212  -- View_WaveBinBalance2.ToList
2022-08-30-101212  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22132e+008 Product_Id 1002140 Bin_Index CB3F64B3-409E-4227-98B0-0133380937B2
2022-08-30-101212  -- inset GIL and runwave status 30
2022-08-30-101212  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101212  -- insertBinCardReserve GIIL_Index15f36982-ecc3-40a3-ae68-9cb6e9c0a8fb
2022-08-30-101212  -- insetBinRe
2022-08-30-101213  -- resultIsUse
2022-08-30-101213  -- insert bincardreserve and runwave status 40
2022-08-30-101214  -- region update isuse = '' and runwave 50
2022-08-30-101214  -- planGIResultx : 1002140
2022-08-30-101214  -- planGIWaveResult3
2022-08-30-101214  -- listDataProduct2.ToList()
2022-08-30-101214  -- listDataProduct2.ToList()
2022-08-30-101214  -- region update isuse = '' and runwave 50
2022-08-30-101214  -- planGIResultx : 1004182
2022-08-30-101214  -- planGIWaveResult3
2022-08-30-101214  -- listDataProduct2.ToList()
2022-08-30-101214  -- getViewBinbalanceapi
2022-08-30-101214  -- View_WaveCheckProductLot
2022-08-30-101214  -- getView_WaveBinBalance2
2022-08-30-101214  -- View_WaveBinBalance2 EXEC
2022-08-30-101214  -- View_WaveBinBalance2
2022-08-30-101214  -- View_WaveBinBalance2.ToList
2022-08-30-101214  -- inset GIL and runwave status 30
2022-08-30-101214  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101214  -- insert bincardreserve and runwave status 40
2022-08-30-101215  -- region update isuse = '' and runwave 50
2022-08-30-101215  -- planGIResultx : 1004660
2022-08-30-101215  -- planGIWaveResult3
2022-08-30-101215  -- listDataProduct2.ToList()
2022-08-30-101215  -- getViewBinbalanceapi
2022-08-30-101215  -- View_WaveCheckProductLot
2022-08-30-101215  -- getView_WaveBinBalance2
2022-08-30-101215  -- View_WaveBinBalance2 EXEC
2022-08-30-101215  -- View_WaveBinBalance2
2022-08-30-101215  -- View_WaveBinBalance2.ToList
2022-08-30-101215  -- inset GIL and runwave status 30
2022-08-30-101215  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101215  -- insert bincardreserve and runwave status 40
2022-08-30-101215  -- listDataProduct2.ToList()
2022-08-30-101215  -- getViewBinbalanceapi
2022-08-30-101215  -- View_WaveCheckProductLot
2022-08-30-101215  -- getView_WaveBinBalance2
2022-08-30-101215  -- View_WaveBinBalance2 EXEC
2022-08-30-101215  -- View_WaveBinBalance2
2022-08-30-101215  -- View_WaveBinBalance2.ToList
2022-08-30-101215  -- inset GIL and runwave status 30
2022-08-30-101215  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101215  -- insert bincardreserve and runwave status 40
2022-08-30-101215  -- listDataProduct2.ToList()
2022-08-30-101215  -- getViewBinbalanceapi
2022-08-30-101215  -- View_WaveCheckProductLot
2022-08-30-101215  -- getView_WaveBinBalance2
2022-08-30-101215  -- View_WaveBinBalance2 EXEC
2022-08-30-101215  -- View_WaveBinBalance2
2022-08-30-101215  -- View_WaveBinBalance2.ToList
2022-08-30-101215  -- inset GIL and runwave status 30
2022-08-30-101215  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101215  -- insert bincardreserve and runwave status 40
2022-08-30-101215  -- listDataProduct2.ToList()
2022-08-30-101215  -- getViewBinbalanceapi
2022-08-30-101215  -- View_WaveCheckProductLot
2022-08-30-101216  -- getView_WaveBinBalance2
2022-08-30-101216  -- View_WaveBinBalance2 EXEC
2022-08-30-101216  -- View_WaveBinBalance2
2022-08-30-101216  -- View_WaveBinBalance2.ToList
2022-08-30-101216  -- inset GIL and runwave status 30
2022-08-30-101216  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101216  -- insert bincardreserve and runwave status 40
2022-08-30-101216  -- listDataProduct2.ToList()
2022-08-30-101216  -- getViewBinbalanceapi
2022-08-30-101216  -- View_WaveCheckProductLot
2022-08-30-101216  -- getView_WaveBinBalance2
2022-08-30-101216  -- View_WaveBinBalance2 EXEC
2022-08-30-101216  -- View_WaveBinBalance2
2022-08-30-101216  -- View_WaveBinBalance2.ToList
2022-08-30-101216  -- inset GIL and runwave status 30
2022-08-30-101216  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101216  -- insert bincardreserve and runwave status 40
2022-08-30-101216  -- region update isuse = '' and runwave 50
2022-08-30-101216  -- planGIResultx : 1004660
2022-08-30-101216  -- planGIWaveResult3
2022-08-30-101216  -- listDataProduct2.ToList()
2022-08-30-101216  -- getViewBinbalanceapi
2022-08-30-101216  -- View_WaveCheckProductLot
2022-08-30-101216  -- getView_WaveBinBalance2
2022-08-30-101216  -- View_WaveBinBalance2 EXEC
2022-08-30-101216  -- View_WaveBinBalance2
2022-08-30-101216  -- View_WaveBinBalance2.ToList
2022-08-30-101216  -- inset GIL and runwave status 30
2022-08-30-101216  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101216  -- insert bincardreserve and runwave status 40
2022-08-30-101216  -- listDataProduct2.ToList()
2022-08-30-101216  -- getViewBinbalanceapi
2022-08-30-101216  -- View_WaveCheckProductLot
2022-08-30-101216  -- getView_WaveBinBalance2
2022-08-30-101216  -- View_WaveBinBalance2 EXEC
2022-08-30-101216  -- View_WaveBinBalance2
2022-08-30-101216  -- View_WaveBinBalance2.ToList
2022-08-30-101217  -- inset GIL and runwave status 30
2022-08-30-101217  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101217  -- insert bincardreserve and runwave status 40
2022-08-30-101217  -- listDataProduct2.ToList()
2022-08-30-101217  -- getViewBinbalanceapi
2022-08-30-101217  -- View_WaveCheckProductLot
2022-08-30-101217  -- getView_WaveBinBalance2
2022-08-30-101217  -- View_WaveBinBalance2 EXEC
2022-08-30-101217  -- View_WaveBinBalance2
2022-08-30-101217  -- View_WaveBinBalance2.ToList
2022-08-30-101217  -- inset GIL and runwave status 30
2022-08-30-101217  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101217  -- insert bincardreserve and runwave status 40
2022-08-30-101217  -- listDataProduct2.ToList()
2022-08-30-101217  -- getViewBinbalanceapi
2022-08-30-101217  -- View_WaveCheckProductLot
2022-08-30-101217  -- getView_WaveBinBalance2
2022-08-30-101217  -- View_WaveBinBalance2 EXEC
2022-08-30-101217  -- View_WaveBinBalance2
2022-08-30-101217  -- View_WaveBinBalance2.ToList
2022-08-30-101217  -- inset GIL and runwave status 30
2022-08-30-101217  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101217  -- insert bincardreserve and runwave status 40
2022-08-30-101217  -- listDataProduct2.ToList()
2022-08-30-101217  -- getViewBinbalanceapi
2022-08-30-101217  -- View_WaveCheckProductLot
2022-08-30-101217  -- getView_WaveBinBalance2
2022-08-30-101217  -- View_WaveBinBalance2 EXEC
2022-08-30-101217  -- View_WaveBinBalance2
2022-08-30-101217  -- View_WaveBinBalance2.ToList
2022-08-30-101217  -- inset GIL and runwave status 30
2022-08-30-101217  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101217  -- insert bincardreserve and runwave status 40
2022-08-30-101217  -- region update isuse = '' and runwave 50
2022-08-30-101217  -- planGIResultx : 1004532
2022-08-30-101218  -- planGIWaveResult3
2022-08-30-101218  -- listDataProduct2.ToList()
2022-08-30-101218  -- getViewBinbalanceapi
2022-08-30-101218  -- View_WaveCheckProductLot
2022-08-30-101218  -- getView_WaveBinBalance2
2022-08-30-101218  -- View_WaveBinBalance2 EXEC
2022-08-30-101218  -- View_WaveBinBalance2
2022-08-30-101218  -- View_WaveBinBalance2.ToList
2022-08-30-101218  -- inset GIL and runwave status 30
2022-08-30-101218  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101218  -- insert bincardreserve and runwave status 40
2022-08-30-101218  -- listDataProduct2.ToList()
2022-08-30-101218  -- getViewBinbalanceapi
2022-08-30-101218  -- View_WaveCheckProductLot
2022-08-30-101218  -- getView_WaveBinBalance2
2022-08-30-101218  -- View_WaveBinBalance2 EXEC
2022-08-30-101218  -- View_WaveBinBalance2
2022-08-30-101218  -- View_WaveBinBalance2.ToList
2022-08-30-101218  -- inset GIL and runwave status 30
2022-08-30-101218  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101218  -- insert bincardreserve and runwave status 40
2022-08-30-101218  -- listDataProduct2.ToList()
2022-08-30-101218  -- getViewBinbalanceapi
2022-08-30-101218  -- View_WaveCheckProductLot
2022-08-30-101218  -- getView_WaveBinBalance2
2022-08-30-101218  -- View_WaveBinBalance2 EXEC
2022-08-30-101218  -- View_WaveBinBalance2
2022-08-30-101218  -- View_WaveBinBalance2.ToList
2022-08-30-101218  -- inset GIL and runwave status 30
2022-08-30-101218  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101218  -- insert bincardreserve and runwave status 40
2022-08-30-101218  -- listDataProduct2.ToList()
2022-08-30-101218  -- getViewBinbalanceapi
2022-08-30-101218  -- View_WaveCheckProductLot
2022-08-30-101218  -- getView_WaveBinBalance2
2022-08-30-101218  -- View_WaveBinBalance2 EXEC
2022-08-30-101218  -- View_WaveBinBalance2
2022-08-30-101218  -- View_WaveBinBalance2.ToList
2022-08-30-101218  -- inset GIL and runwave status 30
2022-08-30-101218  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101218  -- insert bincardreserve and runwave status 40
2022-08-30-101218  -- listDataProduct2.ToList()
2022-08-30-101218  -- getViewBinbalanceapi
2022-08-30-101218  -- View_WaveCheckProductLot
2022-08-30-101219  -- getView_WaveBinBalance2
2022-08-30-101219  -- View_WaveBinBalance2 EXEC
2022-08-30-101219  -- View_WaveBinBalance2
2022-08-30-101219  -- View_WaveBinBalance2.ToList
2022-08-30-101219  -- inset GIL and runwave status 30
2022-08-30-101219  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101219  -- insert bincardreserve and runwave status 40
2022-08-30-101219  -- listDataProduct2.ToList()
2022-08-30-101219  -- getViewBinbalanceapi
2022-08-30-101219  -- View_WaveCheckProductLot
2022-08-30-101219  -- getView_WaveBinBalance2
2022-08-30-101219  -- View_WaveBinBalance2 EXEC
2022-08-30-101219  -- View_WaveBinBalance2
2022-08-30-101219  -- View_WaveBinBalance2.ToList
2022-08-30-101219  -- inset GIL and runwave status 30
2022-08-30-101219  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101219  -- insert bincardreserve and runwave status 40
2022-08-30-101219  -- listDataProduct2.ToList()
2022-08-30-101219  -- getViewBinbalanceapi
2022-08-30-101219  -- View_WaveCheckProductLot
2022-08-30-101219  -- getView_WaveBinBalance2
2022-08-30-101219  -- View_WaveBinBalance2 EXEC
2022-08-30-101219  -- View_WaveBinBalance2
2022-08-30-101219  -- View_WaveBinBalance2.ToList
2022-08-30-101219  -- inset GIL and runwave status 30
2022-08-30-101219  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101219  -- insert bincardreserve and runwave status 40
2022-08-30-101219  -- region update isuse = '' and runwave 50
2022-08-30-101219  -- planGIResultx : 1002333
2022-08-30-101219  -- planGIWaveResult3
2022-08-30-101220  -- listDataProduct2.ToList()
2022-08-30-101220  -- getViewBinbalanceapi
2022-08-30-101220  -- View_WaveCheckProductLot
2022-08-30-101220  -- getView_WaveBinBalance2
2022-08-30-101220  -- View_WaveBinBalance2 EXEC
2022-08-30-101220  -- View_WaveBinBalance2
2022-08-30-101220  -- View_WaveBinBalance2.ToList
2022-08-30-101220  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1002333 Bin_Index A1FB827E-2660-43DA-A1A5-F0331CE6F3E6
2022-08-30-101220  -- inset GIL and runwave status 30
2022-08-30-101220  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101220  -- insertBinCardReserve GIIL_Index1f4f1b86-71fd-467d-a7a3-bde5458f4393
2022-08-30-101220  -- insetBinRe
2022-08-30-101221  -- resultIsUse
2022-08-30-101221  -- insert bincardreserve and runwave status 40
2022-08-30-101221  -- listDataProduct2.ToList()
2022-08-30-101221  -- getViewBinbalanceapi
2022-08-30-101221  -- View_WaveCheckProductLot
2022-08-30-101221  -- getView_WaveBinBalance2
2022-08-30-101221  -- View_WaveBinBalance2 EXEC
2022-08-30-101221  -- View_WaveBinBalance2
2022-08-30-101221  -- View_WaveBinBalance2.ToList
2022-08-30-101221  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1002333 Bin_Index A1FB827E-2660-43DA-A1A5-F0331CE6F3E6
2022-08-30-101221  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1002333 Bin_Index 7219B32D-A392-4D31-A520-371B3EC5B942
2022-08-30-101221  -- inset GIL and runwave status 30
2022-08-30-101221  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101222  -- insertBinCardReserve GIIL_Indexb0c6244c-078e-4092-9c76-4bf01f2f7e8b
2022-08-30-101222  -- insetBinRe
2022-08-30-101223  -- resultIsUse
2022-08-30-101223  -- insertBinCardReserve GIIL_Index4acd21ac-b1bb-4ba8-aaf7-9e4091ee508f
2022-08-30-101223  -- insetBinRe
2022-08-30-101224  -- resultIsUse
2022-08-30-101224  -- insert bincardreserve and runwave status 40
2022-08-30-101224  -- listDataProduct2.ToList()
2022-08-30-101224  -- getViewBinbalanceapi
2022-08-30-101224  -- View_WaveCheckProductLot
2022-08-30-101224  -- getView_WaveBinBalance2
2022-08-30-101224  -- View_WaveBinBalance2 EXEC
2022-08-30-101224  -- View_WaveBinBalance2
2022-08-30-101224  -- View_WaveBinBalance2.ToList
2022-08-30-101224  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1002333 Bin_Index 7219B32D-A392-4D31-A520-371B3EC5B942
2022-08-30-101224  -- inset GIL and runwave status 30
2022-08-30-101224  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101224  -- insertBinCardReserve GIIL_Index7a77fd66-e8b8-482d-a1f0-5d1426ffcad9
2022-08-30-101224  -- insetBinRe
2022-08-30-101225  -- resultIsUse
2022-08-30-101226  -- insert bincardreserve and runwave status 40
2022-08-30-101226  -- listDataProduct2.ToList()
2022-08-30-101226  -- getViewBinbalanceapi
2022-08-30-101226  -- View_WaveCheckProductLot
2022-08-30-101226  -- getView_WaveBinBalance2
2022-08-30-101226  -- View_WaveBinBalance2 EXEC
2022-08-30-101226  -- View_WaveBinBalance2
2022-08-30-101226  -- View_WaveBinBalance2.ToList
2022-08-30-101226  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22103e+008 Product_Id 1002333 Bin_Index 0AEB74F6-CB65-4AB3-BA53-F04442E2AB53
2022-08-30-101226  -- inset GIL and runwave status 30
2022-08-30-101226  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101226  -- insertBinCardReserve GIIL_Index06810d63-d99b-4b9c-89a2-bd804c0e86e8
2022-08-30-101226  -- insetBinRe
2022-08-30-101227  -- resultIsUse
2022-08-30-101227  -- insert bincardreserve and runwave status 40
2022-08-30-101227  -- listDataProduct2.ToList()
2022-08-30-101227  -- getViewBinbalanceapi
2022-08-30-101227  -- View_WaveCheckProductLot
2022-08-30-101227  -- getView_WaveBinBalance2
2022-08-30-101227  -- View_WaveBinBalance2 EXEC
2022-08-30-101227  -- View_WaveBinBalance2
2022-08-30-101227  -- View_WaveBinBalance2.ToList
2022-08-30-101227  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22103e+008 Product_Id 1002333 Bin_Index 0AEB74F6-CB65-4AB3-BA53-F04442E2AB53
2022-08-30-101227  -- inset GIL and runwave status 30
2022-08-30-101227  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101227  -- insertBinCardReserve GIIL_Index248f354c-7da8-4ce1-b458-4494abd9e88f
2022-08-30-101227  -- insetBinRe
2022-08-30-101228  -- resultIsUse
2022-08-30-101228  -- insert bincardreserve and runwave status 40
2022-08-30-101229  -- region update isuse = '' and runwave 50
2022-08-30-101229  -- planGIResultx : 1002333
2022-08-30-101229  -- planGIWaveResult3
2022-08-30-101229  -- listDataProduct2.ToList()
2022-08-30-101229  -- listDataProduct2.ToList()
2022-08-30-101229  -- region update isuse = '' and runwave 50
2022-08-30-101229  -- planGIResultx : 1002333
2022-08-30-101230  -- planGIWaveResult3
2022-08-30-101230  -- listDataProduct2.ToList()
2022-08-30-101230  -- listDataProduct2.ToList()
2022-08-30-101230  -- region update isuse = '' and runwave 50
2022-08-30-101230  -- planGIResultx : 1004508
2022-08-30-101231  -- planGIWaveResult3
2022-08-30-101231  -- listDataProduct2.ToList()
2022-08-30-101231  -- getViewBinbalanceapi
2022-08-30-101231  -- View_WaveCheckProductLot
2022-08-30-101231  -- getView_WaveBinBalance2
2022-08-30-101232  -- View_WaveBinBalance2 EXEC
2022-08-30-101232  -- View_WaveBinBalance2
2022-08-30-101232  -- View_WaveBinBalance2.ToList
2022-08-30-101232  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1004508 Bin_Index 94C486D2-B675-4649-A1DC-9AF599F006E4
2022-08-30-101232  -- inset GIL and runwave status 30
2022-08-30-101232  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101232  -- insertBinCardReserve GIIL_Index170e36d8-91ac-425c-8da6-2fff190e87e0
2022-08-30-101232  -- insetBinRe
2022-08-30-101233  -- resultIsUse
2022-08-30-101233  -- insert bincardreserve and runwave status 40
2022-08-30-101233  -- listDataProduct2.ToList()
2022-08-30-101233  -- getViewBinbalanceapi
2022-08-30-101233  -- View_WaveCheckProductLot
2022-08-30-101233  -- getView_WaveBinBalance2
2022-08-30-101233  -- View_WaveBinBalance2 EXEC
2022-08-30-101233  -- View_WaveBinBalance2
2022-08-30-101233  -- View_WaveBinBalance2.ToList
2022-08-30-101233  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1004508 Bin_Index CE8D5A90-FF69-4A4A-9AC5-F0F3CC959736
2022-08-30-101233  -- inset GIL and runwave status 30
2022-08-30-101233  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101233  -- insertBinCardReserve GIIL_Index6f72d770-f4b5-4838-a8cb-da756ce71716
2022-08-30-101233  -- insetBinRe
2022-08-30-101234  -- resultIsUse
2022-08-30-101234  -- insert bincardreserve and runwave status 40
2022-08-30-101234  -- listDataProduct2.ToList()
2022-08-30-101234  -- getViewBinbalanceapi
2022-08-30-101234  -- View_WaveCheckProductLot
2022-08-30-101234  -- getView_WaveBinBalance2
2022-08-30-101235  -- View_WaveBinBalance2 EXEC
2022-08-30-101235  -- View_WaveBinBalance2
2022-08-30-101235  -- View_WaveBinBalance2.ToList
2022-08-30-101235  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1004508 Bin_Index CE8D5A90-FF69-4A4A-9AC5-F0F3CC959736
2022-08-30-101235  -- inset GIL and runwave status 30
